H,T,D,p_in,soc,p_out
2,0,0,0.0,0.0,0.0
2,0,1,0.0,0.0,0.0
2,0,2,0.0,0.0,0.0
2,0,3,0.0,0.0,0.0
2,1,0,0.0,0.0,0.0
2,1,1,0.0,0.0,0.0
2,1,2,0.0,0.0,0.0
2,1,3,0.0,0.0,0.0
2,2,0,0.0,0.0,0.0
2,2,1,0.0,0.0,0.0
2,2,2,0.0,0.0,0.0
2,2,3,0.0,0.0,0.0
2,3,0,0.0,0.0,0.0
2,3,1,0.0,0.0,0.0
2,3,2,0.0,0.0,0.0
2,3,3,0.0,0.0,0.0
2,4,0,0.0,0.0,0.0
2,4,1,0.0,0.0,0.0
2,4,2,0.0,0.0,0.0
2,4,3,0.0,0.0,0.0
2,5,0,0.0,0.0,0.0
2,5,1,0.0,0.0,0.0
2,5,2,0.0,0.0,0.0
2,5,3,0.0,0.0,0.0
2,6,0,0.0,0.0,0.0
2,6,1,0.0,0.0,0.0
2,6,2,0.0,0.0,0.0
2,6,3,0.0,0.0,0.0
2,7,0,0.0,0.0,0.0
2,7,1,0.0,0.0,0.0
2,7,2,0.0,0.0,0.0
2,7,3,0.0,0.0,0.0
2,8,0,0.0,0.0,0.0
2,8,1,0.0,0.0,0.0
2,8,2,0.0,0.0,0.0
2,8,3,0.0,0.0,0.0
2,9,0,0.0,0.0,0.0
2,9,1,0.0,0.0,0.0
2,9,2,0.0,0.0,0.0
2,9,3,0.0,0.0,0.0
2,10,0,0.0,0.0,0.0
2,10,1,0.0,0.0,0.0
2,10,2,0.0,0.0,0.0
2,10,3,0.0,0.0,0.0
2,11,0,0.0,0.0,0.0
2,11,1,0.0,0.0,0.0
2,11,2,0.0,0.0,0.0
2,11,3,0.0,0.0,0.0
2,12,0,0.0,0.0,0.0
2,12,1,0.0,0.0,0.0
2,12,2,0.0,0.0,0.0
2,12,3,0.0,0.0,0.0
2,13,0,0.0,0.0,0.0
2,13,1,0.0,0.0,0.0
2,13,2,0.0,0.0,0.0
2,13,3,0.0,0.0,0.0
2,14,0,0.0,0.0,0.0
2,14,1,0.0,0.0,0.0
2,14,2,0.0,0.0,0.0
2,14,3,0.0,0.0,0.0
2,15,0,0.0,0.0,0.0
2,15,1,0.0,0.0,0.0
2,15,2,0.0,0.0,0.0
2,15,3,0.0,0.0,0.0
2,16,0,0.0,0.0,0.0
2,16,1,0.0,0.0,0.0
2,16,2,0.0,0.0,0.0
2,16,3,0.0,0.0,0.0
2,17,0,0.0,0.0,0.0
2,17,1,0.0,0.0,0.0
2,17,2,0.0,0.0,0.0
2,17,3,0.0,0.0,0.0
2,18,0,0.0,0.0,0.0
2,18,1,0.0,0.0,0.0
2,18,2,0.0,0.0,0.0
2,18,3,0.0,0.0,0.0
2,19,0,0.0,0.0,0.0
2,19,1,0.0,0.0,0.0
2,19,2,0.0,0.0,0.0
2,19,3,0.0,0.0,0.0
2,20,0,0.0,0.0,0.0
2,20,1,0.0,0.0,0.0
2,20,2,0.0,0.0,0.0
2,20,3,0.0,0.0,0.0
2,21,0,0.0,0.0,0.0
2,21,1,0.0,0.0,0.0
2,21,2,0.0,0.0,0.0
2,21,3,0.0,0.0,0.0
2,22,0,0.0,0.0,0.0
2,22,1,0.0,0.0,0.0
2,22,2,0.0,0.0,0.0
2,22,3,0.0,0.0,0.0
2,23,0,0.0,0.0,0.0
2,23,1,0.0,0.0,0.0
2,23,2,0.0,0.0,0.0
2,23,3,0.0,0.0,0.0
19,0,0,0.0,0.0,0.0
19,0,1,0.0,0.0,0.0
19,0,2,0.0,0.0,0.0
19,0,3,0.0,0.0,0.0
19,1,0,0.0,0.0,0.0
19,1,1,0.0,0.0,0.0
19,1,2,0.0,0.0,0.0
19,1,3,0.0,0.0,0.0
19,2,0,0.0,0.0,0.0
19,2,1,0.0,0.0,0.0
19,2,2,0.0,0.0,0.0
19,2,3,0.0,0.0,0.0
19,3,0,0.0,0.0,0.0
19,3,1,0.0,0.0,0.0
19,3,2,0.0,0.0,0.0
19,3,3,0.0,0.0,0.0
19,4,0,0.0,0.0,0.0
19,4,1,0.0,0.0,0.0
19,4,2,0.0,0.0,0.0
19,4,3,0.0,0.0,0.0
19,5,0,0.0,0.0,0.0
19,5,1,0.0,0.0,0.0
19,5,2,0.0,0.0,0.0
19,5,3,0.0,0.0,0.0
19,6,0,0.0,0.0,0.0
19,6,1,0.0,0.0,0.0
19,6,2,0.0,0.0,0.0
19,6,3,0.0,0.0,0.0
19,7,0,0.0,0.0,0.0
19,7,1,0.0,0.0,0.0
19,7,2,0.0,0.0,0.0
19,7,3,0.0,0.0,0.0
19,8,0,0.0,0.0,0.0
19,8,1,0.0,0.0,0.0
19,8,2,0.0,0.0,0.0
19,8,3,0.0,0.0,0.0
19,9,0,0.0,0.0,0.0
19,9,1,0.0,0.0,0.0
19,9,2,0.0,0.0,0.0
19,9,3,0.0,0.0,0.0
19,10,0,0.0,0.0,0.0
19,10,1,0.0,0.0,0.0
19,10,2,0.0,0.0,0.0
19,10,3,0.0,0.0,0.0
19,11,0,0.0,0.0,0.0
19,11,1,0.0,0.0,0.0
19,11,2,0.0,0.0,0.0
19,11,3,0.0,0.0,0.0
19,12,0,0.0,0.0,0.0
19,12,1,0.0,0.0,0.0
19,12,2,0.0,0.0,0.0
19,12,3,0.0,0.0,0.0
19,13,0,0.0,0.0,0.0
19,13,1,0.0,0.0,0.0
19,13,2,0.0,0.0,0.0
19,13,3,0.0,0.0,0.0
19,14,0,0.0,0.0,0.0
19,14,1,0.0,0.0,0.0
19,14,2,0.0,0.0,0.0
19,14,3,0.0,0.0,0.0
19,15,0,0.0,0.0,0.0
19,15,1,0.0,0.0,0.0
19,15,2,0.0,0.0,0.0
19,15,3,0.0,0.0,0.0
19,16,0,0.0,0.0,0.0
19,16,1,0.0,0.0,0.0
19,16,2,0.0,0.0,0.0
19,16,3,0.0,0.0,0.0
19,17,0,0.0,0.0,0.0
19,17,1,0.0,0.0,0.0
19,17,2,0.0,0.0,0.0
19,17,3,0.0,0.0,0.0
19,18,0,0.0,0.0,0.0
19,18,1,0.0,0.0,0.0
19,18,2,0.0,0.0,0.0
19,18,3,0.0,0.0,0.0
19,19,0,0.0,0.0,0.0
19,19,1,0.0,0.0,0.0
19,19,2,0.0,0.0,0.0
19,19,3,0.0,0.0,0.0
19,20,0,0.0,0.0,0.0
19,20,1,0.0,0.0,0.0
19,20,2,0.0,0.0,0.0
19,20,3,0.0,0.0,0.0
19,21,0,0.0,0.0,0.0
19,21,1,0.0,0.0,0.0
19,21,2,0.0,0.0,0.0
19,21,3,0.0,0.0,0.0
19,22,0,0.0,0.0,0.0
19,22,1,0.0,0.0,0.0
19,22,2,0.0,0.0,0.0
19,22,3,0.0,0.0,0.0
19,23,0,0.0,0.0,0.0
19,23,1,0.0,0.0,0.0
19,23,2,0.0,0.0,0.0
19,23,3,0.0,0.0,0.0
20,0,0,0.0,0.01949150000291411,0.0
20,0,1,0.0,0.01949150000291411,0.0
20,0,2,0.0,0.01949150000291411,0.0
20,0,3,0.0,0.01949150000291411,0.0
20,1,0,0.0,0.01949150000291411,0.0
20,1,1,0.0,0.01949150000291411,0.0
20,1,2,0.0,0.01949150000291411,0.0
20,1,3,0.0,0.01949150000291411,0.0
20,2,0,0.0,0.01949150000291411,0.0
20,2,1,0.0,0.01949150000291411,0.0
20,2,2,0.0,0.01949150000291411,0.0
20,2,3,0.0,0.01949150000291411,0.0
20,3,0,0.0,0.01949150000291411,0.0
20,3,1,0.0,0.01949150000291411,0.0
20,3,2,0.0,0.01949150000291411,0.0
20,3,3,0.0,0.01949150000291411,0.0
20,4,0,0.0,0.01949150000291411,0.0
20,4,1,0.0,0.01949150000291411,0.0
20,4,2,0.0,0.01949150000291411,0.0
20,4,3,0.0,0.01949150000291411,0.0
20,5,0,0.0541430555636503,0.03898300000582822,0.029237250004371163
20,5,1,0.02165722222546012,0.03898300000582822,0.0
20,5,2,0.02165722222546012,0.03898300000582822,0.0
20,5,3,0.0541430555636503,0.03898300000582822,0.029237250004371163
20,6,0,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,6,1,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,6,2,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,6,3,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,7,0,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,7,1,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,7,2,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,7,3,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,8,0,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,8,1,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,8,2,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,8,3,0.0541430555636503,0.03898300000582822,0.04872875000728527
20,9,0,0.0541430555636503,0.08771175001311349,0.0
20,9,1,0.0541430555636503,0.08771175001311349,0.0
20,9,2,0.0541430555636503,0.08771175001311349,0.0
20,9,3,0.0541430555636503,0.08771175001311349,0.0
20,10,0,0.0,0.08771175001311349,0.0
20,10,1,0.0541430555636503,0.08771175001311349,0.04872875000728527
20,10,2,0.0541430555636503,0.08771175001311349,0.04872875000728527
20,10,3,0.0541430555636503,0.08771175001311349,0.04872875000728527
20,11,0,0.0,0.08771175001311349,0.0
20,11,1,0.0541430555636503,0.08771175001311349,0.04872875000728527
20,11,2,0.0541430555636503,0.08771175001311349,0.04872875000728527
